raceId,driverId,teamId,carId,position
1,907,3,2,1
1,917,4,15,2
1,899,2,11,3
1,895,5,3,4
1,914,5,8,5
1,905,1,0,6
1,909,1,4,7
1,911,4,12,8
1,901,2,1,9
1,916,4,7,10
1,915,2,16,11
1,913,3,14,12
1,918,4,18,13
1,893,3,17,14
1,908,2,13,15
1,902,1,6,16
1,920,5,19,17
1,889,1,9,18
1,912,3,10,19
1,903,5,5,20
2,923,8,4,1
2,924,6,13,2
2,919,7,12,3
2,922,9,15,4
2,910,8,0,5
2,906,7,3,6
2,897,10,1,7
2,921,7,14,8
2,896,6,6,9
2,927,9,8,10
2,904,10,5,11
2,891,10,19,12
2,926,8,7,13
2,887,6,2,14
2,928,10,9,15
2,929,9,11,16
2,932,9,18,17
2,925,6,16,18
2,900,8,10,19
2,930,7,17,20
3,931,14,1,1
3,881,16,6,2
3,882,11,0,3
3,935,11,8,4
3,898,15,2,5
3,933,0,3,6
3,894,14,11,7
3,934,18,7,8
3,875,19,5,9
3,936,12,9,10
3,883,17,4,11
3,890,13,10,12
4,901,2,1,1
4,905,1,0,2
4,899,2,11,3
4,909,1,4,4
4,903,5,5,5
4,911,4,12,6
4,913,3,14,7
4,893,3,17,8
4,907,3,2,9
4,895,5,3,10
4,915,2,16,11
4,908,2,13,12
4,917,4,15,13
4,914,5,8,14
4,889,1,9,15
4,920,5,19,16
4,912,3,10,17
4,918,4,18,18
4,902,1,6,19
4,916,4,7,20
5,922,9,15,1
5,923,8,4,2
5,906,7,3,3
5,928,10,9,4
5,924,6,13,5
5,910,8,0,6
5,921,7,14,7
5,887,6,2,8
5,919,7,12,9
5,927,9,8,10
5,896,6,6,11
5,925,6,16,12
5,926,8,7,13
5,929,9,11,14
5,932,9,18,15
5,900,8,10,16
5,930,7,17,17
5,891,10,19,18
5,904,10,5,19
5,897,10,1,20
6,931,14,1,1
6,881,16,6,2
6,936,12,9,3
6,933,0,3,4
6,883,17,4,5
6,882,11,0,6
6,934,18,7,7
6,890,13,10,8
6,898,15,2,9
6,894,14,11,10
6,875,19,5,11
6,935,11,8,12
7,905,1,0,1
7,918,4,18,2
7,901,2,1,3
7,899,2,11,4
7,909,1,4,5
7,908,2,13,6
7,907,3,2,7
7,911,4,12,8
7,913,3,14,9
7,895,5,3,10
7,893,3,17,11
7,917,4,15,12
7,889,1,9,13
7,914,5,8,14
7,920,5,19,15
7,912,3,10,16
7,902,1,6,17
7,916,4,7,18
7,915,2,16,19
7,903,5,5,20
8,919,7,12,1
8,923,8,4,2
8,897,10,1,3
8,921,7,14,4
8,924,6,13,5
8,922,9,15,6
8,887,6,2,7
8,910,8,0,8
8,927,9,8,9
8,926,8,7,10
8,896,6,6,11
8,925,6,16,12
8,929,9,11,13
8,906,7,3,14
8,900,8,10,15
8,891,10,19,16
8,932,9,18,17
8,930,7,17,18
8,904,10,5,19
8,928,10,9,20
9,933,0,3,1
9,931,14,1,2
9,934,18,7,3
9,881,16,6,4
9,882,11,0,5
9,890,13,10,6
9,898,15,2,7
9,936,12,9,8
9,875,19,5,9
9,935,11,8,10
9,883,17,4,11
9,894,14,11,12
10,899,2,11,1
10,909,1,4,2
10,908,2,13,3
10,907,3,2,4
10,895,5,3,5
10,914,5,8,6
10,913,3,14,7
10,905,1,0,8
10,911,4,12,9
10,915,2,16,10
10,903,5,5,11
10,901,2,1,12
10,918,4,18,13
10,893,3,17,14
10,917,4,15,15
10,920,5,19,16
10,916,4,7,17
10,889,1,9,18
10,912,3,10,19
10,902,1,6,20
11,923,8,4,1
11,919,7,12,2
11,921,7,14,3
11,924,6,13,4
11,922,9,15,5
11,910,8,0,6
11,925,6,16,7
11,926,8,7,8
11,906,7,3,9
11,928,10,9,10
11,927,9,8,11
11,887,6,2,12
11,929,9,11,13
11,897,10,1,14
11,896,6,6,15
11,891,10,19,16
11,904,10,5,17
11,900,8,10,18
11,932,9,18,19
11,930,7,17,20
12,931,14,1,1
12,933,0,3,2
12,934,18,7,3
12,882,11,0,4
12,935,11,8,5
12,881,16,6,6
12,883,17,4,7
12,898,15,2,8
12,890,13,10,9
12,875,19,5,10
12,894,14,11,11
12,936,12,9,12
13,905,1,0,1
13,899,2,11,2
13,901,2,1,3
13,911,4,12,4
13,909,1,4,5
13,903,5,5,6
13,908,2,13,7
13,895,5,3,8
13,915,2,16,9
13,907,3,2,10
13,913,3,14,11
13,918,4,18,12
13,893,3,17,13
13,902,1,6,14
13,917,4,15,15
13,914,5,8,16
13,920,5,19,17
13,889,1,9,18
13,912,3,10,19
13,916,4,7,20
14,921,7,14,1
14,919,7,12,2
14,924,6,13,3
14,910,8,0,4
14,923,8,4,5
14,925,6,16,6
14,887,6,2,7
14,897,10,1,8
14,926,8,7,9
14,927,9,8,10
14,922,9,15,11
14,900,8,10,12
14,906,7,3,13
14,928,10,9,14
14,930,7,17,15
14,896,6,6,16
14,929,9,11,17
14,891,10,19,18
14,932,9,18,19
14,904,10,5,20
15,934,18,7,1
15,936,12,9,2
15,881,16,6,3
15,890,13,10,4
15,933,0,3,5
15,931,14,1,6
15,875,19,5,7
15,883,17,4,8
15,882,11,0,9
15,894,14,11,10
15,935,11,8,11
15,898,15,2,12
16,901,2,1,1
16,907,3,2,2
16,909,1,4,3
16,905,1,0,4
16,908,2,13,5
16,899,2,11,6
16,911,4,12,7
16,918,4,18,8
16,915,2,16,9
16,895,5,3,10
16,903,5,5,11
16,914,5,8,12
16,920,5,19,13
16,913,3,14,14
16,902,1,6,15
16,889,1,9,16
16,893,3,17,17
16,917,4,15,18
16,912,3,10,19
16,916,4,7,20
17,919,7,12,1
17,924,6,13,2
17,923,8,4,3
17,910,8,0,4
17,922,9,15,5
17,887,6,2,6
17,896,6,6,7
17,926,8,7,8
17,925,6,16,9
17,906,7,3,10
17,928,10,9,11
17,904,10,5,12
17,929,9,11,13
17,921,7,14,14
17,897,10,1,15
17,900,8,10,16
17,932,9,18,17
17,930,7,17,18
17,891,10,19,19
17,927,9,8,20
18,881,16,6,1
18,935,11,8,2
18,934,18,7,3
18,931,14,1,4
18,890,13,10,5
18,933,0,3,6
18,898,15,2,7
18,875,19,5,8
18,882,11,0,9
18,894,14,11,10
18,883,17,4,11
18,936,12,9,12
19,905,1,0,1
19,899,2,11,2
19,907,3,2,3
19,909,1,4,4
19,908,2,13,5
19,913,3,14,6
19,918,4,18,7
19,895,5,3,8
19,911,4,12,9
19,915,2,16,10
19,902,1,6,11
19,903,5,5,12
19,914,5,8,13
19,901,2,1,14
19,920,5,19,15
19,893,3,17,16
19,912,3,10,17
19,889,1,9,18
19,916,4,7,19
19,917,4,15,20
20,924,6,13,1
20,919,7,12,2
20,925,6,16,3
20,906,7,3,4
20,923,8,4,5
20,921,7,14,6
20,897,10,1,7
20,910,8,0,8
20,922,9,15,9
20,928,10,9,10
20,926,8,7,11
20,927,9,8,12
20,887,6,2,13
20,896,6,6,14
20,930,7,17,15
20,932,9,18,16
20,900,8,10,17
20,904,10,5,18
20,929,9,11,19
20,891,10,19,20
21,933,0,3,1
21,936,12,9,2
21,881,16,6,3
21,898,15,2,4
21,931,14,1,5
21,882,11,0,6
21,883,17,4,7
21,935,11,8,8
21,890,13,10,9
21,875,19,5,10
21,894,14,11,11
21,934,18,7,12
22,905,1,0,1
22,911,4,12,2
22,907,3,2,3
22,913,3,14,4
22,901,2,1,5
22,899,2,11,6
22,895,5,3,7
22,908,2,13,8
22,903,5,5,9
22,918,4,18,10
22,915,2,16,11
22,914,5,8,12
22,893,3,17,13
22,920,5,19,14
22,909,1,4,15
22,889,1,9,16
22,912,3,10,17
22,902,1,6,18
22,917,4,15,19
22,916,4,7,20
23,922,9,15,1
23,921,7,14,2
23,924,6,13,3
23,923,8,4,4
23,910,8,0,5
23,919,7,12,6
23,926,8,7,7
23,927,9,8,8
23,925,6,16,9
23,904,10,5,10
23,897,10,1,11
23,887,6,2,12
23,900,8,10,13
23,928,10,9,14
23,896,6,6,15
23,932,9,18,16
23,891,10,19,17
23,930,7,17,18
23,929,9,11,19
23,906,7,3,20
24,931,14,1,1
24,894,14,11,2
24,881,16,6,3
24,933,0,3,4
24,934,18,7,5
24,936,12,9,6
24,875,19,5,7
24,882,11,0,8
24,935,11,8,9
24,890,13,10,10
24,883,17,4,11
24,898,15,2,12
25,913,3,14,1
25,901,2,1,2
25,903,5,5,3
25,899,2,11,4
25,909,1,4,5
25,911,4,12,6
25,918,4,18,7
25,905,1,0,8
25,895,5,3,9
25,915,2,16,10
25,907,3,2,11
25,908,2,13,12
25,920,5,19,13
25,914,5,8,14
25,917,4,15,15
25,893,3,17,16
25,916,4,7,17
25,889,1,9,18
25,912,3,10,19
25,902,1,6,20
26,925,6,16,1
26,919,7,12,2
26,922,9,15,3
26,923,8,4,4
26,906,7,3,5
26,921,7,14,6
26,910,8,0,7
26,924,6,13,8
26,928,10,9,9
26,896,6,6,10
26,904,10,5,11
26,927,9,8,12
26,926,8,7,13
26,929,9,11,14
26,891,10,19,15
26,900,8,10,16
26,887,6,2,17
26,930,7,17,18
26,897,10,1,19
26,932,9,18,20
27,881,16,6,1
27,931,14,1,2
27,875,19,5,3
27,933,0,3,4
27,890,13,10,5
27,898,15,2,6
27,935,11,8,7
27,934,18,7,8
27,883,17,4,9
27,882,11,0,10
27,894,14,11,11
27,936,12,9,12
28,905,1,0,1
28,901,2,1,2
28,911,4,12,3
28,914,5,8,4
28,908,2,13,5
28,895,5,3,6
28,915,2,16,7
28,907,3,2,8
28,899,2,11,9
28,913,3,14,10
28,909,1,4,11
28,903,5,5,12
28,916,4,7,13
28,917,4,15,14
28,920,5,19,15
28,918,4,18,16
28,902,1,6,17
28,893,3,17,18
28,889,1,9,19
28,912,3,10,20
29,923,8,4,1
29,919,7,12,2
29,910,8,0,3
29,887,6,2,4
29,922,9,15,5
29,921,7,14,6
29,897,10,1,7
29,924,6,13,8
29,926,8,7,9
29,896,6,6,10
29,906,7,3,11
29,928,10,9,12
29,925,6,16,13
29,927,9,8,14
29,904,10,5,15
29,932,9,18,16
29,891,10,19,17
29,930,7,17,18
29,929,9,11,19
29,900,8,10,20
30,934,18,7,1
30,931,14,1,2
30,882,11,0,3
30,935,11,8,4
30,898,15,2,5
30,881,16,6,6
30,936,12,9,7
30,890,13,10,8
30,933,0,3,9
30,875,19,5,10
30,894,14,11,11
30,883,17,4,12
31,905,1,0,1
31,909,1,4,2
31,911,4,12,3
31,899,2,11,4
31,903,5,5,5
31,914,5,8,6
31,908,2,13,7
31,895,5,3,8
31,920,5,19,9
31,907,3,2,10
31,915,2,16,11
31,893,3,17,12
31,901,2,1,13
31,917,4,15,14
31,913,3,14,15
31,916,4,7,16
31,912,3,10,17
31,889,1,9,18
31,902,1,6,19
31,918,4,18,20
32,921,7,14,1
32,919,7,12,2
32,922,9,15,3
32,928,10,9,4
32,926,8,7,5
32,924,6,13,6
32,925,6,16,7
32,923,8,4,8
32,906,7,3,9
32,900,8,10,10
32,896,6,6,11
32,887,6,2,12
32,910,8,0,13
32,897,10,1,14
32,927,9,8,15
32,930,7,17,16
32,929,9,11,17
32,904,10,5,18
32,932,9,18,19
32,891,10,19,20
33,931,14,1,1
33,935,11,8,2
33,894,14,11,3
33,933,0,3,4
33,934,18,7,5
33,890,13,10,6
33,881,16,6,7
33,898,15,2,8
33,882,11,0,9
33,875,19,5,10
33,883,17,4,11
33,936,12,9,12
34,901,2,1,1
34,905,1,0,2
34,913,3,14,3
34,899,2,11,4
34,911,4,12,5
34,907,3,2,6
34,908,2,13,7
34,915,2,16,8
34,912,3,10,9
34,895,5,3,10
34,909,1,4,11
34,918,4,18,12
34,893,3,17,13
34,902,1,6,14
34,889,1,9,15
34,914,5,8,16
34,903,5,5,17
34,920,5,19,18
34,916,4,7,19
34,917,4,15,20
35,919,7,12,1
35,924,6,13,2
35,921,7,14,3
35,923,8,4,4
35,922,9,15,5
35,926,8,7,6
35,925,6,16,7
35,906,7,3,8
35,910,8,0,9
35,928,10,9,10
35,897,10,1,11
35,887,6,2,12
35,932,9,18,13
35,891,10,19,14
35,896,6,6,15
35,904,10,5,16
35,929,9,11,17
35,927,9,8,18
35,900,8,10,19
35,930,7,17,20
36,882,11,0,1
36,933,0,3,2
36,934,18,7,3
36,935,11,8,4
36,881,16,6,5
36,936,12,9,6
36,894,14,11,7
36,898,15,2,8
36,931,14,1,9
36,890,13,10,10
36,875,19,5,11
36,883,17,4,12
37,905,1,0,1
37,901,2,1,2
37,916,4,7,3
37,907,3,2,4
37,909,1,4,5
37,908,2,13,6
37,917,4,15,7
37,913,3,14,8
37,899,2,11,9
37,918,4,18,10
37,893,3,17,11
37,911,4,12,12
37,915,2,16,13
37,920,5,19,14
37,914,5,8,15
37,889,1,9,16
37,895,5,3,17
37,912,3,10,18
37,903,5,5,19
37,902,1,6,20
38,922,9,15,1
38,919,7,12,2
38,923,8,4,3
38,924,6,13,4
38,925,6,16,5
38,910,8,0,6
38,926,8,7,7
38,921,7,14,8
38,887,6,2,9
38,927,9,8,10
38,906,7,3,11
38,928,10,9,12
38,930,7,17,13
38,932,9,18,14
38,929,9,11,15
38,900,8,10,16
38,897,10,1,17
38,891,10,19,18
38,904,10,5,19
38,896,6,6,20
39,881,16,6,1
39,931,14,1,2
39,933,0,3,3
39,890,13,10,4
39,935,11,8,5
39,882,11,0,6
39,894,14,11,7
39,875,19,5,8
39,883,17,4,9
39,936,12,9,10
39,934,18,7,11
39,898,15,2,12
40,907,3,2,1
40,905,1,0,2
40,908,2,13,3
40,895,5,3,4
40,899,2,11,5
40,914,5,8,6
40,913,3,14,7
40,901,2,1,8
40,917,4,15,9
40,911,4,12,10
40,889,1,9,11
40,916,4,7,12
40,915,2,16,13
40,912,3,10,14
40,909,1,4,15
40,893,3,17,16
40,902,1,6,17
40,903,5,5,18
40,920,5,19,19
40,918,4,18,20
41,919,7,12,1
41,906,7,3,2
41,923,8,4,3
41,926,8,7,4
41,910,8,0,5
41,900,8,10,6
41,922,9,15,7
41,921,7,14,8
41,924,6,13,9
41,897,10,1,10
41,887,6,2,11
41,925,6,16,12
41,927,9,8,13
41,928,10,9,14
41,891,10,19,15
41,896,6,6,16
41,932,9,18,17
41,930,7,17,18
41,929,9,11,19
41,904,10,5,20
42,934,18,7,1
42,875,19,5,2
42,881,16,6,3
42,883,17,4,4
42,933,0,3,5
42,898,15,2,6
42,935,11,8,7
42,894,14,11,8
42,931,14,1,9
42,890,13,10,10
42,936,12,9,11
42,882,11,0,12
43,918,4,18,1
43,899,2,11,2
43,905,1,0,3
43,901,2,1,4
43,908,2,13,5
43,895,5,3,6
43,907,3,2,7
43,915,2,16,8
43,909,1,4,9
43,911,4,12,10
43,914,5,8,11
43,903,5,5,12
43,920,5,19,13
43,912,3,10,14
43,889,1,9,15
43,902,1,6,16
43,917,4,15,17
43,913,3,14,18
43,916,4,7,19
43,893,3,17,20
44,925,6,16,1
44,923,8,4,2
44,910,8,0,3
44,922,9,15,4
44,921,7,14,5
44,926,8,7,6
44,887,6,2,7
44,897,10,1,8
44,924,6,13,9
44,906,7,3,10
44,919,7,12,11
44,904,10,5,12
44,929,9,11,13
44,927,9,8,14
44,928,10,9,15
44,930,7,17,16
44,900,8,10,17
44,891,10,19,18
44,932,9,18,19
44,896,6,6,20
45,931,14,1,1
45,875,19,5,2
45,882,11,0,3
45,894,14,11,4
45,898,15,2,5
45,883,17,4,6
45,934,18,7,7
45,935,11,8,8
45,881,16,6,9
45,933,0,3,10
45,890,13,10,11
45,936,12,9,12
46,911,4,12,1
46,905,1,0,2
46,901,2,1,3
46,895,5,3,4
46,899,2,11,5
46,907,3,2,6
46,913,3,14,7
46,915,2,16,8
46,908,2,13,9
46,914,5,8,10
46,902,1,6,11
46,909,1,4,12
46,916,4,7,13
46,918,4,18,14
46,912,3,10,15
46,893,3,17,16
46,917,4,15,17
46,889,1,9,18
46,920,5,19,19
46,903,5,5,20
47,922,9,15,1
47,921,7,14,2
47,924,6,13,3
47,919,7,12,4
47,925,6,16,5
47,897,10,1,6
47,910,8,0,7
47,923,8,4,8
47,927,9,8,9
47,906,7,3,10
47,926,8,7,11
47,904,10,5,12
47,887,6,2,13
47,928,10,9,14
47,929,9,11,15
47,896,6,6,16
47,900,8,10,17
47,891,10,19,18
47,930,7,17,19
47,932,9,18,20
48,881,16,6,1
48,931,14,1,2
48,934,18,7,3
48,933,0,3,4
48,882,11,0,5
48,883,17,4,6
48,898,15,2,7
48,894,14,11,8
48,936,12,9,9
48,875,19,5,10
48,890,13,10,11
48,935,11,8,12
49,899,2,11,1
49,908,2,13,2
49,907,3,2,3
49,911,4,12,4
49,909,1,4,5
49,915,2,16,6
49,895,5,3,7
49,889,1,9,8
49,905,1,0,9
49,913,3,14,10
49,901,2,1,11
49,914,5,8,12
49,903,5,5,13
49,902,1,6,14
49,918,4,18,15
49,912,3,10,16
49,893,3,17,17
49,920,5,19,18
49,916,4,7,19
49,917,4,15,20
50,923,8,4,1
50,919,7,12,2
50,921,7,14,3
50,922,9,15,4
50,910,8,0,5
50,924,6,13,6
50,926,8,7,7
50,925,6,16,8
50,887,6,2,9
50,897,10,1,10
50,906,7,3,11
50,928,10,9,12
50,927,9,8,13
50,930,7,17,14
50,896,6,6,15
50,900,8,10,16
50,904,10,5,17
50,891,10,19,18
50,929,9,11,19
50,932,9,18,20
51,931,14,1,1
51,894,14,11,2
51,898,15,2,3
51,882,11,0,4
51,933,0,3,5
51,936,12,9,6
51,890,13,10,7
51,881,16,6,8
51,934,18,7,9
51,875,19,5,10
51,883,17,4,11
51,935,11,8,12
52,905,1,0,1
52,907,3,1,2
52,901,5,14,3
52,899,2,7,4
52,914,5,4,5
52,917,4,11,6
52,909,5,15,7
52,913,3,10,8
52,911,4,8,9
52,920,2,17,10
52,918,4,18,11
52,915,2,12,12
52,912,3,6,13
52,908,2,9,14
52,916,4,3,15
52,893,3,13,16
52,889,1,5,17
52,902,1,2,18
52,903,5,19,19
52,895,1,16,20
53,922,9,13,1
53,919,7,10,2
53,924,6,11,3
53,910,8,0,4
53,921,7,12,5
53,925,6,14,6
53,906,7,3,7
53,923,8,4,8
53,927,7,17,9
53,930,9,18,10
53,928,9,16,11
53,926,8,7,12
53,887,6,2,13
53,897,10,1,14
53,891,10,15,15
53,904,10,5,16
53,932,10,19,17
53,900,8,8,18
53,929,9,9,19
53,896,6,6,20
54,933,0,1,1
54,935,19,8,2
54,936,12,4,3
54,882,11,0,4
54,931,15,6,5
54,937,11,9,6
54,934,18,7,7
54,881,16,3,8
54,938,14,10,9
54,883,17,2,10
54,890,13,5,11
54,898,15,11,12
55,905,1,0,1
